date,sales
2020-01-01,4873403.45
2020-01-02,1485117.86
2020-01-03,1262814.22
2020-01-04,3049626.3
2020-01-05,3547281.88
2020-01-06,4997233.15
2020-01-07,3161864.84
2020-01-08,4230878.94
2020-01-09,2236597.47
2020-01-10,1671886.54
2020-01-11,6626370.46
2020-01-12,4773561.03
2020-01-13,6581137.19
2020-01-14,1381174.53
2020-01-15,2856753.47
2020-01-16,3409388.93
2020-01-17,1123055.61
2020-01-18,7472506.51
2020-01-19,2818204.91
2020-01-20,3185299.27
2020-01-21,7061031.52
2020-01-22,5567331.39
2020-01-23,4120515.76
2020-01-24,2017163.95
2020-01-25,9324335.23
2020-01-26,9499085.36
2020-01-27,8868889.49
2020-01-28,2238604.24
2020-01-29,3872519.5
2020-01-30,2926490.69
2020-01-31,5915350.79
2020-02-01,5857955.75
2020-02-02,4666831.59
2020-02-03,682023.01
2020-02-04,5225382.55
2020-02-05,2323110.21
2020-02-06,6459818.71
2020-02-07,2263316.94
2020-02-08,2504094.94
2020-02-09,8056073.27
2020-02-10,7993514.16
2020-02-12,3591017.89
2020-02-13,3179909.43
2020-02-14,3749505.03
2020-02-15,2012288.89
2020-02-16,3467877.95
2020-02-17,4318929.27
2020-02-18,1180721.81
2020-02-19,6656503.83
2020-02-20,6100353.89
2020-02-21,2156504.45
2020-02-22,14202193.94
2020-02-23,6509134.62
2020-02-24,7256869.69
2020-02-26,4380196.99
2020-02-27,5029758.74
2020-02-28,3699263.34
2020-02-29,3804250.27
2020-03-01,3873592.7
2020-03-02,3397831.35
2020-03-03,2025725.34
2020-03-04,3287310.54
2020-03-05,2914340.63
2020-03-06,1708751.64
2020-03-07,8589569.82
2020-03-08,6198713.09
2020-03-09,2443148.35
2020-03-10,5744025.89
2020-03-11,2853721.62
2020-03-12,2162931.72
2020-03-13,2005390.31
2020-03-14,13102705.99
2020-03-15,9951836.15
2020-03-16,6578979.04
2020-03-17,2764956.28
2020-03-19,7188020.07
2020-03-20,6515865.0
2020-03-21,4635719.71
2020-03-22,10070907.51
2020-03-23,4782156.28
2020-03-24,6086953.99
2020-03-25,1263302.39
2020-03-26,4740561.86
2020-03-27,2714008.4
2020-03-28,5579576.48
2020-03-29,908673.94
2020-03-30,3638325.5
2020-03-31,3891127.25
